 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[rviz2-1] [INFO] [1702522290.380085548] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522290.392141333] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522290.393326264] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522290.508812627] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.950 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522290.592086765] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522290.604332605] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702522290.651830949] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522290.699881359] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.090 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522290.792143985] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522290.792622419] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522290.793325149] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522290.796200831] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.190 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522290.893783777] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.290 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522290.988267107] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.390 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702522290.991943296] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522290.992324061] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522290.992438623] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522291.086231732] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522291.179626092] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522291.276202427] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522291.294776231] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522291.373724347] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[path_distance_calculator_node-80] [WARN] [1702522291.392689325] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702522291.394326819] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702522291.404392519] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522291.500116745] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.950 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522291.592485306] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522291.596236680] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522291.693417524] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522291.788548241] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.250 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522291.791471604] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522291.793324685] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522291.793430158] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522291.883596498] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-62] [INFO] [1702522291.991744065] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522291.991994336] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522291.992616642] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522292.013143553] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522292.076008050] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522292.204224078] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.650 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522292.295133375] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702522292.300697630] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702522292.373910957] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [ERROR] [1702522292.392644712] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522292.392748163] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522292.397798829] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522292.492617904] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522292.588000661] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.050 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522292.591850462] [sensing.radar.simple_object_merger]: waiting for object msg...
[component_container_mt-75] [WARN] [1702522292.592754465] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[ekf_localizer-69] [WARN] [1702522292.672145724] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522292.683725969] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.150 for reason 'discarding message because the queue is full'
[system_error_monitor-26] [INFO] [1702522292.693152404] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522292.693245599] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522292.693321527] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522292.791945087] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522292.792525299] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522292.793505999] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522292.814822054] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522292.884811340] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-62] [INFO] [1702522292.991850978] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522292.992097269] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522292.992526899] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522293.004464833] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522293.104427662] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522293.208470478] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.650 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522293.295873653] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522293.303406898] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 1, Remove: 0)
[rviz2-1] [INFO] [1702522293.307877199] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522293.392912363] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522293.397327650] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522293.397946232] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[path_distance_calculator_node-80] [WARN] [1702522293.397991426] [autoware_api.utils.path_distance_calculator]: no pose
[rviz2-1] [INFO] [1702522293.487077666] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.950 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522293.595367339] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522293.612481260] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522293.708715750] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522293.805168931] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.250 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522293.892462501] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522293.895546496] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522293.895760912] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522293.901934336] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702522293.993224853] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522293.993496771] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522293.993881410] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522293.996367781] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.091899197] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.188677201] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.650 for reason 'discarding message because the queue is full'
[component_container_mt-2] [WARN] [1702522294.268011287] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[rviz2-1] [INFO] [1702522294.297581126] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522294.393620978] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522294.394845991] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522294.406068008] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.509123866] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.608992979] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.050 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522294.642352788] [sensing.radar.simple_object_merger]: waiting for object msg...
[ekf_localizer-69] [WARN] [1702522294.672062081] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522294.704177539] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.803756074] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522294.896064402] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522294.991538911] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522294.992648131] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-53] [INFO] [1702522294.993182479] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522294.993440904] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522295.092343390] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522295.092613817] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522295.093763373] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522295.094075756] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.183638932] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.279618331] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522295.296555344] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[path_distance_calculator_node-80] [WARN] [1702522295.392442064] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702522295.392890853] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702522295.407954671] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.504669482] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.949 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.600110647] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.049 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522295.644017106] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522295.695875658] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.149 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.791422213] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.249 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.888630752] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.349 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522295.984100310] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.449 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-53] [INFO] [1702522295.994528738] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522295.994899469] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522295.995734294] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522296.079756237] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.549 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702522296.092153560] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522296.092615930] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522296.092665023] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522296.208311870] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.650 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522296.297022812] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702522296.304615454] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.750 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702522296.392174825] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522296.392351517] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522296.399408612] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.850 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522296.495818682] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484847.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522296.591509568] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.050 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522296.643174917] [sensing.radar.simple_object_merger]: waiting for object msg...
[ekf_localizer-69] [WARN] [1702522296.672223238] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702522296.690378275] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522296.786264910] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522296.880103708] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522296.914142485] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522296.991637184] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522296.993830898] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522296.993923699] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522297.016451564] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.550 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702522297.092221836] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522297.092757449] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522297.093651611] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522297.104239711] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522297.200806913] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522297.296191881] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.850 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702522297.297410708] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [ERROR] [1702522297.392689949] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702522297.393716457] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[rviz2-1] [INFO] [1702522297.394945737] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484848.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522297.494056110] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.050 for reason 'discarding message because the queue is full'
[component_container_mt-75] [WARN] [1702522297.592233010] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[rviz2-1] [INFO] [1702522297.617352283] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702522297.694294561] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702522297.713656352] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.250 for reason 'discarding message because the queue is full'
[system_error_monitor-26] [INFO] [1702522297.794107057] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522297.794162842] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522297.794218318] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[rviz2-1] [INFO] [1702522297.808727978] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522297.903792568] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.351 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-59] [INFO] [1702522297.991614605] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522297.992157645] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522297.992260965] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522297.999624721] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702522298.092807898] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522298.093034402] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522298.093295537] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702522298.096254845] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702522298.193943786] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484849.650 for reason 'discarding message because the queue is full'
