❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[rviz2-1] [INFO] [1702523268.716004256] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484838.791 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523268.767943750] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[path_distance_calculator_node-80] [WARN] [1702523268.804670871] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523268.806269155] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523268.818658843] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484838.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702523268.889838377] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[rviz2-1] [INFO] [1702523268.911995097] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484838.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.010453097] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.100632748] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.150 for reason 'discarding message because the queue is full'
[system_error_monitor-26] [INFO] [1702523269.105645273] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523269.105706754] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523269.105765088] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523269.106196993] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523269.197950766] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.250 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702523269.200386840] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523269.200398232] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523269.200905103] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523269.201610770] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523269.201978186] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523269.204327485] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523269.205008243] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[rviz2-1] [INFO] [1702523269.292004494] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.421016032] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.515779036] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.623800165] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.726377783] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523269.768940148] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [ERROR] [1702523269.805103150] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702523269.805289619] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[path_distance_calculator_node-80] [WARN] [1702523269.805336345] [autoware_api.utils.path_distance_calculator]: no pose
[rviz2-1] [INFO] [1702523269.806429882] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702523269.889996249] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[rviz2-1] [INFO] [1702523269.899958182] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484839.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523269.996095714] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523270.081262940] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523270.091788445] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.149 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523270.154252084] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523270.187525791] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.249 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-56] [INFO] [1702523270.202813826] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702523270.202820641] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523270.202958621] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523270.204690572] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523270.205309070] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523270.205911947] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523270.285905305] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.349 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.412221037] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.449 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.509255504] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.549 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.605388612] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.699806633] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.795512755] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523270.804841036] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523270.805252457] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[ndt_scan_matcher-65] [INFO] [1702523270.890113844] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[rviz2-1] [INFO] [1702523270.892329501] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484840.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523270.988556014] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523271.084394231] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523271.156043311] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523271.212018767] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.250 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523271.302685836] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523271.302697520] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523271.302731701] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523271.303865114] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523271.303966398] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523271.304607803] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523271.307468177] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523271.404908229] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523271.501760412] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523271.595848674] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523271.692038987] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523271.770274463] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523271.788187387] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523271.804828875] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523271.805794050] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523271.884467769] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484841.950 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702523271.890222705] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[rviz2-1] [INFO] [1702523272.012054484] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523272.085097161] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523272.108993022] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.150 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523272.154376717] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523272.204934321] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.250 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523272.299823816] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523272.302726151] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523272.302724955] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523272.302844619] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523272.303835643] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523272.303977374] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523272.307439372] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523272.395862818] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523272.491605990] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523272.589183974] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523272.716378612] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523272.770746616] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[path_distance_calculator_node-80] [WARN] [1702523272.801929716] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523272.803915037] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523272.814471000] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702523272.890344666] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[rviz2-1] [INFO] [1702523272.908284399] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484842.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.006713729] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.050 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [INFO] [1702523273.030178976] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 1, Remove: 0)
[rviz2-1] [INFO] [1702523273.101142361] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.196703160] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.250 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523273.205572843] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523273.292458792] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523273.304100915] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523273.304094085] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523273.305214100] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523273.305347485] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523273.305484966] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523273.306710513] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523273.389773202] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.515791869] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.613244702] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.708928567] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.750 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.805739013] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523273.806307299] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523273.806844494] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523273.901981863] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484843.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523273.995760975] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523274.084987558] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523274.091907817] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523274.187460105] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.250 for reason 'discarding message because the queue is full'
[system_error_monitor-26] [INFO] [1702523274.205435438] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702523274.205498457] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702523274.205557392] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702523274.205531235] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523274.283640231] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.350 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523274.403655091] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523274.403771290] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523274.404380508] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702523274.404715425] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523274.404995135] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702523274.405121335] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[radar_tracks_msgs_converter_node-62] [INFO] [1702523274.406095260] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523274.411764643] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523274.507549751] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523274.604610147] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.650 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523274.699922643] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523274.772708028] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523274.795635423] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.850 for reason 'discarding message because the queue is full'
[ndt_scan_matcher-65] [ERROR] [1702523274.805203719] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[path_distance_calculator_node-80] [WARN] [1702523274.805907435] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[path_distance_calculator_node-80] [WARN] [1702523274.805946871] [autoware_api.utils.path_distance_calculator]: no pose
[rviz2-1] [INFO] [1702523274.891723378] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484844.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523274.987595451] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.050 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523275.084730062] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523275.212341294] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.250 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523275.254823974] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523275.308759446] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523275.404758562] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.450 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523275.500168224] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702523275.500247375] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702523275.500310117] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523275.500775677] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.550 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-50] [INFO] [1702523275.501115822] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702523275.501531745] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702523275.502922009] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[rviz2-1] [INFO] [1702523275.596460688] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.650 for reason 'discarding message because the queue is full'
[component_container_mt-2] [WARN] [1702523275.675849221] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[rviz2-1] [INFO] [1702523275.694808974] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.750 for reason 'discarding message because the queue is full'
[awapi_awiv_adapter-73] [INFO] [1702523275.773425884] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[rviz2-1] [INFO] [1702523275.787997862] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.850 for reason 'discarding message because the queue is full'
[path_distance_calculator_node-80] [WARN] [1702523275.805400648] [autoware_api.utils.path_distance_calculator]: failed to get transform from map to base_link: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[ndt_scan_matcher-65] [ERROR] [1702523275.805836080] [localization.pose_estimator.ndt_scan_matcher]: Cannot find the reference position for map update. Please check if the EKF odometry is provided to NDT.
[rviz2-1] [INFO] [1702523275.916016270] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484845.950 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523276.012033915] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.050 for reason 'discarding message because the queue is full'
[ekf_localizer-69] [WARN] [1702523276.101577665] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[rviz2-1] [INFO] [1702523276.109941926] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.150 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523276.205407609] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.250 for reason 'discarding message because the queue is full'
[simple_object_merger_node-63] [INFO] [1702523276.254756127] [sensing.radar.simple_object_merger]: waiting for object msg...
[rviz2-1] [INFO] [1702523276.299886726] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.350 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523276.396119175] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.450 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523276.491832118] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.550 for reason 'discarding message because the queue is full'
[rviz2-1] [INFO] [1702523276.588087241] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1687484846.650 for reason 'discarding message because the queue is full'
[radar_tracks_msgs_converter_node-47] [INFO] [1702523276.602872306] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
